[(1/2, 0, 1/2, 97/2), (0, 1/212, 19/106, 7693/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 73/66, 219/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1353/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 505/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2009/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3237/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4413/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4113/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 53/80, 2149/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 197/72, 535/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 813/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 165/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 893/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3757/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 37/70, 2409/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1329/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2337/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 377/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2937/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 1/78, 315/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 3/74, 385/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 51/88, 1845/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3925/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2233/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1413/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 181/72, 503/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 77/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 7/58, 1805/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 789/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 7/88, 2797/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 113/70, 87/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 431/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 1241/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 989/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 85/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 37/42, 79/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 51/64, 629/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 549/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 49/62, 1317/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 73/60, 223/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 15/64, 1533/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 2741/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 4157/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 197/78, 639/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 69/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 2549/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 91/66, 455/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 3/62, 2053/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 5/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 1941/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 965/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 45/62, 3445/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 27/64, 3077/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 37/70, 1609/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 33/70, 1721/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 39/64, 2349/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 1109/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 7/68, 717/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 125/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 53/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 645/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 17/62, 3809/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 257/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 93/104, 10069/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 19/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 127/48, 31/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 63/88, 5213/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 9/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 83/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 13/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 669/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 437/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 2277/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 37/42, 19/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 69/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 27/58, 1517/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 13/62, 1225/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 533/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 33/58, 2477/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 425/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 285/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 23/68, 4557/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 89/54, 191/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 581/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 829/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 53/60, 167/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 553/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 157/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 125/48, 7/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 1965/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1229/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1277/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 2013/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 55/64, 1485/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 31/46, 1741/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 83/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 39/58, 2193/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1213/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 143/48, 255/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 251/96, 151/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 195/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 3/58, 2977/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 15/58, 2461/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 73/80, 5069/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 23/70, 181/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 63/76, 3421/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 93/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 253/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 2349/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 213/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 41/68, 173/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 107/42, 107/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 1397/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 113/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 89/78, 327/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 645/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 61/68, 3397/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 29/62, 1933/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 493/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 557/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 163/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 17/46, 201/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 421/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 113/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 1017/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 653/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 1605/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 211/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 85/88, 485/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 43/58, 1185/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 37/66, 263/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 59/62, 365/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 157/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 27/62, 153/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 349/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 15/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 309/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 461/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 221/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 61/40), (0, 0, 1, 3), (0, 0, 0, 10)]
