[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6561/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 217/110, 401/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 345/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 197/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2309/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 55/86, 2285/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4533/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 381/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 11/30, 245/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 293/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 463/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 73/98, 5669/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1909/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1313/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 289/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 6481/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1349/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2465/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 61/76, 2169/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 285/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 865/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9541/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3457/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 51/76, 2649/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 1177/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 829/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 43/106, 6989/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2053/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1817/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1493/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 333/80, 197/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 53/62, 1921/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 4337/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 313/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 405/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 3/58, 1209/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 137/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 35/74, 1545/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 59/74, 2661/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 65/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 41/62, 997/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 25/26, 4049/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 3821/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 61/104, 6841/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 37/64, 1449/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3753/136), (0, 0, 1, 17), (0, 0, 0, 34)]
