[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 263/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 237/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1297/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 965/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1337/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 89/102, 911/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 93/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 737/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9013/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 81/88, 5509/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 73/86, 6813/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 67/92, 1085/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 7/10, 5681/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 869/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 225/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1225/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 31/18, 703/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 19/96, 63/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 3437/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 17/80, 1029/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 63/94, 1093/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 59/88, 3533/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 537/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4069/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1913/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1713/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 113/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2473/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 89/96, 679/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 21/82, 5085/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 357/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 19/106, 6013/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 117/122, 2101/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1013/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 647/98, 47/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 85/98, 9509/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 73/102, 739/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 369/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 39/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 69/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 813/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 21/62, 2685/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 109/108, 335/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 47/106, 1877/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 67/82, 2493/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 157/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 125/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
