[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 237/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 793/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 33/94, 4353/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9117/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 13/86, 857/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 71/80, 2921/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 5737/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 407/100, 229/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 245/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5705/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 199/144, 35/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 91/106, 10397/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2757/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 21/100, 5729/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5457/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 4109/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 107/80, 77/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 179/90, 643/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1193/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 107/96, 555/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 817/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 93/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 729/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8833/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 109/114, 63/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 917/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 5/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 719/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1481/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 143/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 197/66, 15/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 53/42, 123/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 2217/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 1873/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 33/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 569/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 7/82, 4885/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 393/80, 245/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 43/74, 2425/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 489/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 53/62, 3285/124), (0, 0, 1, 22), (0, 0, 0, 31)]
