[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2721/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 1/78, 491/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 609/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1281/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 39/112, 3945/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 129/70, 33/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 43/80, 5953/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3045/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 53/92, 7777/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 31/92, 1017/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 401/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 113/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 17/60, 291/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 53/42, 195/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 35/68, 2993/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 33/80, 2073/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 37/58, 1469/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 3809/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 145/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 821/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 73/42, 15/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 37/66, 35/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 37/62, 2681/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 13/38, 789/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 127/60, 131/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 49/64, 3321/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 39/62, 1749/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 35/68, 2209/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 337/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 53/70, 3433/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 23/82, 2037/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 171/50, 53/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 17/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 73/100, 7993/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1073/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 27/80, 4257/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 377/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 17/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 35/66, 467/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 993/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 29/70, 97/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 1189/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 101/124, 1377/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 47/50, 1017/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 81/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 221/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 17/80, 2873/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 281/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 337/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 33/62, 2497/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 1153/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 23/124, 2121/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 125/84, 507/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 27/46, 2013/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 145/54, 235/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 53/66, 335/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 27/70, 4457/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 281/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 37/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 359/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 53/66, 391/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 3833/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 23/50, 2157/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 17/74, 625/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 577/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 171/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 1/46, 1317/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 67/70, 2677/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 3/74, 309/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 45/46, 1489/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 19/94, 5693/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 1097/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 33/74, 5189/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 127/84, 227/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 9/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 75/94, 7761/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 25/74, 5169/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 35/46, 237/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 477/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 497/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 43/70, 3253/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 937/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 221/80, 61/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 11/38, 261/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1175/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 2729/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 15/98, 4125/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 23/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 17/96, 275/64), (0, 0, 3, 5), (0, 0, 0, 16)]
