[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3237/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 125/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 809/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 215/108, 679/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1413/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 17/110, 8373/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 925/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 221/100, 313/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1345/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 269/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 821/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 73/80, 1957/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 77/80, 4493/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 197/102, 427/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2053/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 7/50, 2197/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 55/92, 7749/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 271/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 11/92, 1085/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 181/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 85/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 721/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 631/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 45/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 45/58, 1077/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 1/58, 201/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 761/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 469/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 429/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 29/76, 413/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 605/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 383/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 17/66, 355/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 305/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 1/102, 615/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 13/80, 13/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 417/76), (0, 0, 1, 6), (0, 0, 0, 19)]
