[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 745/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 761/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 23/72, 191/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1421/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 31/72, 175/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 67/60, 39/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 393/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 55/62, 2973/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3189/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 21/58, 2041/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 389/80, 177/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3417/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 333/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1689/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 541/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 669/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 473/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 85/94, 2273/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1253/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 203/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 3/80, 4293/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 3437/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 277/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 139/54, 263/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 193/78, 395/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 1821/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1343/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 19/62, 161/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 21/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 733/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 4341/136), (0, 0, 1, 11), (0, 0, 0, 34)]
