[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 325/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 53/80, 6153/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 33/58, 413/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2757/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 267/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 397/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1973/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1285/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 753/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 981/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 81/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1201/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 397/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 113/60, 11/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 17/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3009/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 103/60, 299/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 25/68, 4577/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 23/50, 2313/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 167/72, 59/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 3/50, 1497/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 199/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 325/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 1169/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 31/66, 23/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 183/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 1505/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 103/42, 187/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 59/68, 761/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 401/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 673/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 13/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1521/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 513/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 35/58, 2033/116), (0, 0, 1, 27), (0, 0, 0, 29)]
