[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5905/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1337/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 1/80, 37/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 5/112, 2241/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1837/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 517/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3221/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 149/70, 165/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 773/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 305/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 17/80, 3993/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5793/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 909/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 197/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1261/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4553/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 3517/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1661/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 31/36, 9089/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 449/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 497/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 19/68, 3169/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 289/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 305/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 5057/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 197/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 577/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 21/68, 3905/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 5/34, 5977/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1257/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 109/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4573/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 4225/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 33/70, 2057/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 769/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 73/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 2745/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 37/70, 2533/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 9/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 337/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1399/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 89/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 299/70, 17/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 149/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 69/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 7/62, 417/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 2433/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 15/74, 3705/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 2161/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 713/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 2841/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 65/94, 7429/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 81/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 59/76, 2241/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 2521/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1193/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 1097/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 2361/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 217/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 39/82, 177/164), (0, 0, 1, 38), (0, 0, 0, 41)]
