[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 26509/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 117/2), (0, 1/300, 37/50, 18017/300), (0, 0, 1, 42), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 47/124, 1261/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 109/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15013/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1217/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 63/134, 12053/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 109/2), (0, 1/328, 47/164, 3421/328), (0, 0, 1, 27), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 14653/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 1/118, 8853/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1549/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 25/46, 18125/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1081/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 71/124, 7661/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 31/118, 12101/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5605/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 357/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1941/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3509/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5941/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2829/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 6733/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1077/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8153/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 509/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 657/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 9/110, 10237/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2233/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 19937/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 111/116, 6733/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 29/48, 18541/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 107/128, 14853/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 29/142, 19769/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/316, 137/158, 17513/316), (0, 0, 1, 75), (0, 0, 0, 79)]
