[(1/2, 0, 1/2, 45/2), (0, 1/184, 11/92, 2081/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 697/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 217/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1837/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 19/58, 497/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 417/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 553/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 173/60, 267/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 797/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 3/106, 1197/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 25/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3209/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 67/70, 3809/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 697/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 357/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 261/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 7/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 59/82, 4557/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1565/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 47/70, 4121/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 2001/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 353/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 713/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 2281/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 123/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 721/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 121/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 289/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 17/62, 1169/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 45/62, 1789/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 641/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 749/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 3/58, 1205/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1397/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 17/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 753/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 1089/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 57/62, 601/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 79/72, 307/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 953/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 41/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 39/62, 2513/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 65/42, 87/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 133/60, 203/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 317/90, 49/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 685/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 83/72, 251/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 277/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 39/74, 537/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 4561/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 155/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 73/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 545/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 27/38, 937/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 45/46, 1445/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 169/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 2529/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 457/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 47/70, 3729/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 31/74, 369/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 1121/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 33/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 513/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 173/60, 283/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 2089/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 1021/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 345/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 1961/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 27/82, 2529/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 1569/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 179/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 65/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 251/40), (0, 0, 3, 5), (0, 0, 0, 10)]
