[(1/2, 0, 9/2, 13/2), (0, 1/252, 25/126, 25/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 81/104, 7849/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 273/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 417/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 77/124, 3105/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 227/114, 215/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 107/136, 6449/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3313/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 657/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/352, 15/176, 27561/352), (0, 0, 1, 25), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 109/118, 12733/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1193/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 761/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 281/114, 571/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 43/124, 11905/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1161/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/336, 389/168, 411/112), (0, 0, 3, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 597/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4901/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3761/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 11309/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 105/106, 2177/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 295/132, 1843/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 487/140, 325/56), (0, 0, 5, 1), (0, 0, 0, 14)]
