[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 9233/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 71/134, 2677/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 61/106, 4393/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3585/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7113/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 11/106, 6369/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/368, 71/184, 8633/368), (0, 0, 1, 17), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1837/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 413/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5713/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 389/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6913/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1913/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 337/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 19/106, 949/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 8081/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 29/42, 11213/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/368, 95/184, 17513/368), (0, 0, 1, 25), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 11/36, 5705/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 47/142, 4765/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 13/22, 4537/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1745/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7613/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/308, 107/154, 17113/308), (0, 0, 1, 43), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 33/112, 3113/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 133/2), (0, 1/320, 107/160, 1361/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6985/276), (0, 0, 1, 0), (0, 0, 0, 69)]
