[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8033/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 77/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 313/130, 217/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 51/116, 1613/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 79/134, 3789/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 945/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/328, 75/164, 21421/328), (0, 0, 1, 9), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 51/2), (0, 1/328, 13/164, 10589/328), (0, 0, 1, 51), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 57/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 27/2), (0, 1/420, 79/70, 433/84), (0, 0, 5, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4749/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4109/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2269/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/308, 115/154, 773/308), (0, 0, 1, 13), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 3/40, 4901/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10905/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9185/204), (0, 0, 1, 0), (0, 0, 0, 51)]
