[(1/2, 0, 1/2, 151/2), (0, 1/316, 49/158, 17229/316), (0, 0, 1, 72), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8385/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1849/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4377/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/400, 591/200, 681/80), (0, 0, 5, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 24217/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1513/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 63/130, 3657/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 593/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/364, 59/182, 20737/364), (0, 0, 1, 55), (0, 0, 0, 91)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 691/120, 43/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 93/122, 10361/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1397/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1397/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2585/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4221/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 203/2), (0, 1/436, 31/218, 45753/436), (0, 0, 1, 94), (0, 0, 0, 109)]
