[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3201/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 553/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6913/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5013/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 5273/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 97/140, 8473/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2809/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 549/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/340, 147/170, 1077/340), (0, 0, 1, 69), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14809/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4685/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 283/102, 835/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 45/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 293/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 15/136, 7065/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 117/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 9/2), (0, 1/360, 643/180, 73/40), (0, 0, 9, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 229/132, 379/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 2969/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
