[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3801/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1469/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7253/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7153/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 349/132, 911/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4013/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6617/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2517/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 135/2), (0, 1/364, 179/182, 8461/364), (0, 0, 1, 44), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 39/128, 16341/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 2781/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 31/2), (0, 1/300, 371/150, 2259/100), (0, 0, 3, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/324, 461/162, 1955/108), (0, 0, 3, 17), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 23/2), (0, 1/348, 367/174, 559/116), (0, 0, 3, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 253/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 3/26, 15781/260), (0, 0, 1, 15), (0, 0, 0, 65)]
