[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 12217/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 43/110, 7889/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 33/124, 7589/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 37/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 613/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 3/2), (0, 1/312, 639/52, 65/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1241/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3953/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 413/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2613/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 345/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2521/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 7/44, 6173/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 4213/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 233/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2037/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 21/146, 9937/292), (0, 0, 1, 22), (0, 0, 0, 73)]
