[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1573/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4741/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 17/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 141/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 17/32, 673/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 209/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 19/22, 5041/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 997/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 27/92, 1745/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 409/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 5/112, 12081/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 993/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2041/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3973/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4061/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 85/118, 3769/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1173/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 27/104, 945/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 81/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1109/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 39/100, 7033/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2041/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6109/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 709/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 91/100, 4337/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4045/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 477/112, 183/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15109/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 281/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7121/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1649/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 83/134, 89/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 89/104, 8249/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 605/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 23/34, 9317/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10257/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
