[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 12057/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 557/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 31/40, 1549/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 61/112, 6477/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1565/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 127/146, 12769/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 357/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 125/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 1/44, 15229/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1097/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 81/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 15/106, 4621/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 37/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 107/142, 9573/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 125/128, 717/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/284, 91/142, 13517/284), (0, 0, 1, 65), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 565/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2393/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 2809/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 45/112, 11885/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 20357/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 893/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2809/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 5893/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 45/118, 13793/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 497/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 123/2), (0, 1/296, 49/148, 20645/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 1/46, 14057/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 35/128, 13325/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 361/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 13/2, 9/2), (0, 1/312, 149/52, 137/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6193/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 125/134, 9037/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5957/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7433/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8173/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4493/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 593/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 87/100, 7669/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1797/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2237/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2393/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6601/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 67/104, 6413/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 69/106, 10029/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 757/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 59/106, 6253/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 93/98, 3141/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 1/104, 3221/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 501/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1657/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 793/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1117/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 7/34, 917/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 37/48, 10421/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 1853/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1237/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 4661/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 667/110, 51/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 1621/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 1909/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 59/98, 5305/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 17/26, 3637/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 2469/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 453/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 543/110, 91/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 381/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 61/64, 2893/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 181/26, 89/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1693/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 633/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 809/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 49/64, 373/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 9/76, 4645/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 49/88, 3573/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 685/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 61/88, 4237/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 181/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 31/42, 2161/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 2717/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 757/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 3365/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 1837/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 813/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 1421/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1009/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 57/74, 4209/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 71/88, 5029/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 83/88, 493/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 173/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 9/124, 9877/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 2161/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 701/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 2381/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 17/42, 15013/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 53/74, 3225/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 63/74, 973/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2861/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 4013/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 23/82, 3653/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 47/80, 309/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 93/110, 9601/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 2269/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 27/46, 1329/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 57/74, 4005/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 541/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 9157/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1293/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3925/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 17/62, 41/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 63/110, 8069/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 3617/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 449/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 17/26, 5489/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 161/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 67/92, 2445/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 8317/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 3/58, 2405/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 83/88, 4589/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 43/94, 8657/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 29/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 51/98, 3901/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2321/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 25/104, 3429/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 91/94, 3665/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 15/58, 2529/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 17/32, 1837/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 4069/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 2141/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 19/88, 6573/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 325/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 27/106, 9405/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 3349/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 75/106, 1025/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 125/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 11125/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 1/14, 8461/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 17/80, 4789/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 33/94, 1633/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 55/74, 5277/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 65/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 77/82, 4109/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 3/112, 8653/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 19/88, 6253/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 757/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 5/26, 5113/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 853/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 59/92, 6333/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 2693/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 73/112, 1861/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 19/104, 7789/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 49/58, 917/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 6533/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 45/62, 517/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 3373/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 645/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 59/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 2661/104), (0, 0, 1, 7), (0, 0, 0, 26)]
