[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10453/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 65/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 35/38, 5593/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 689/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 35/86, 7161/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 1/94, 6589/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2041/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 981/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 401/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1045/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 261/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 689/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 79/94, 4421/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 29/104, 1949/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 85/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14341/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3437/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 31/110, 11549/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1049/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 409/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1633/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 653/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 8101/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 465/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1309/130, 13/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 657/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 243/100, 73/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 77/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 91/94, 7029/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1437/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 81/104, 10245/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1321/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 193/110, 265/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 29/100, 2621/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1229/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 59/86, 6833/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 75/106, 4417/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 619/112, 43/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 45/94, 5089/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2201/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 33/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4513/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 11237/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3409/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2885/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 25/94, 6641/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 107/130, 125/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 949/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1013/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 7/94, 8009/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4805/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 229/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 55/28, 43/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 97/104, 10213/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 27/88, 1293/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 27/104, 10701/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3649/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 61/86, 7141/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 57/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 1469/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 917/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 7/74, 813/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 2061/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 81/94, 2433/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 55/58, 2561/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 977/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 77/92, 7053/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 9/68, 933/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 57/80, 241/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 645/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 3/104, 1117/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 101/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 39/62, 1789/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 437/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 11/76, 4685/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 31/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 3/46, 661/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 117/124, 10237/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 39/88, 4405/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 709/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1327/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 1237/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 293/70, 117/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 57/64, 2741/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 1741/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1165/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 765/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4621/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 6141/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
