[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 12569/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 35/46, 5549/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1033/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 29117/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4117/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 23/28, 18033/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1185/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/292, 53/146, 4937/292), (0, 0, 1, 29), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 41/146, 3845/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/416, 5/16, 39945/416), (0, 0, 1, 39), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 69/2), (0, 1/308, 61/154, 13781/308), (0, 0, 1, 69), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 5/2), (0, 1/332, 13/166, 14373/332), (0, 0, 1, 5), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1605/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/296, 119/148, 15049/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 617/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9077/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 7717/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 93/140, 2721/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1417/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1989/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4333/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 37/140, 10449/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 113/2), (0, 1/352, 71/176, 10969/352), (0, 0, 1, 25), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 165/2), (0, 1/348, 1/58, 29561/348), (0, 0, 1, 78), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 11945/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5009/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 121/124, 4057/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 61/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 105/124, 2041/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2093/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 277/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 19/40, 11929/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4333/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 10453/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14753/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 17717/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 18113/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7777/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 41/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 59/142, 5145/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4333/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 833/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 19/2, 1/2), (0, 1/304, 1221/152, 11/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 97/148, 4009/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 181/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 43/44, 10697/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/320, 117/160, 21169/320), (0, 0, 1, 27), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 121/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 131/134, 3037/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 73/128, 7609/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7269/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 29/128, 5985/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13597/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3181/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7817/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/292, 51/146, 19213/292), (0, 0, 1, 12), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 14933/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 137/2), (0, 1/308, 129/154, 10697/308), (0, 0, 1, 60), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4989/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 517/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10417/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1337/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 733/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 103/134, 6041/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 17209/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13617/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/312, 1/4, 17177/312), (0, 0, 1, 39), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2633/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 135/2), (0, 1/356, 81/178, 25845/356), (0, 0, 1, 46), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 17/140, 10681/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 127/2), (0, 1/308, 135/154, 20641/308), (0, 0, 1, 50), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 123/2), (0, 1/388, 141/194, 10049/388), (0, 0, 1, 26), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4117/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 15997/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4793/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/296, 87/148, 21017/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8265/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 217/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 121/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7573/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 79/148, 18073/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 9725/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 41/74, 3205/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 15/58, 2693/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 21/22, 233/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 11/38, 329/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 71/74, 217/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 2617/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 53/94, 5425/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 33/74, 4269/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 129/2), (0, 1/304, 7/152, 20441/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 833/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 23/44, 6529/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 37/100, 8449/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 59/62, 3189/124), (0, 0, 1, 7), (0, 0, 0, 31)]
