[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6289/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 11/118, 4753/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 27/80, 5933/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2261/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 55/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 231/80, 81/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 241/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 77/80, 2333/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 33/80, 2437/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8161/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4273/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 63/80, 3653/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 453/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2189/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 269/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2185/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 103/110, 4277/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 401/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 99/112, 3453/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 69/68), (0, 0, 1, 0), (0, 0, 0, 17)]
