[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 25/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 7/2), (0, 1/300, 1247/150, 59/20), (0, 0, 15, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9289/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/400, 1/200, 35329/400), (0, 0, 1, 31), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 389/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5057/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 175/114, 1171/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 37/124, 9801/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 625/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 12845/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 261/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13037/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1713/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2073/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7893/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1287/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 447/130, 253/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8961/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/344, 5/172, 3049/344), (0, 0, 1, 55), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 19/110, 4989/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5701/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1397/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1289/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1461/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 113/124, 12817/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3157/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 317/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 525/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 409/144, 91/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 697/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8181/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5393/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 1625/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
