[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 541/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3225/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 529/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1173/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 5/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 473/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 377/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1517/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2641/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 71/94, 6413/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1153/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 67/74, 4981/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6121/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 61/80, 4121/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3125/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3965/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1053/92), (0, 0, 1, 0), (0, 0, 0, 23)]
