[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3297/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 59/130, 173/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 77/80, 1077/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6349/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 405/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 37/120, 919/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3737/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 465/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 81/98, 381/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 95/98, 669/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 609/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 163/78, 219/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2469/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 261/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 717/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 73/90, 559/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 47/92, 6381/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1017/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 29/94, 657/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 405/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 35/86, 4225/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 17/62, 1441/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 241/70, 33/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 31/74, 2137/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 17/50, 53/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 3/50, 713/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 31/98, 2901/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 1645/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 1/98, 9081/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 21/58, 3125/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 237/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 57/64, 2861/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 2021/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 73/84, 335/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 65/76, 861/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 7/64, 2477/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 63/100, 7357/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 37/68, 2181/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 71/112, 10285/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 445/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 57/62, 865/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 17/60, 399/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 55/42, 171/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 19/46, 781/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 65/74, 1129/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 35/108, 1271/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 27/64, 3525/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 55/78, 423/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 653/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 127/90, 259/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 2053/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 221/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 17/58, 2889/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 159/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 71/82, 2961/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 6069/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 71/92, 1661/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 15/74, 4557/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 9/88, 6029/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 3/82, 277/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 61/86, 4369/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 25/76, 2189/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 379/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 125/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 1617/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 213/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 445/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 2917/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 17/50, 1197/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 79/88, 7613/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 789/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 209/70, 141/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 7/80, 6317/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 55/48, 47/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 9/86, 4213/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 1837/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 33/74, 2505/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 9/50, 73/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 217/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 41/80, 41/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 163/60, 231/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 51/94, 3629/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 41/70, 41/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 61/68, 4293/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 51/128, 4149/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 67/100, 3653/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 155/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 67/70, 2097/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 23/104, 6989/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 77/106, 10893/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 41/50, 1/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 143/90, 139/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 259/100, 113/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 87/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 181/72, 311/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 933/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 15/68, 477/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 65/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 27/80, 1477/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 45/62, 853/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 97/98, 8493/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 45/74, 4065/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 19/68, 2549/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 5/62, 2353/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 437/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 37/100, 9157/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 677/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 21/92, 2581/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 69/98, 6701/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 9/46, 1245/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 17/76, 5565/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 133/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 5/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 5/46, 2081/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 373/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 25/86, 5057/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 127/84, 543/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 143/96, 575/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 47/58, 1233/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 41/104, 205/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 7/46, 1953/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 613/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 215/78, 379/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 53/64, 2597/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 341/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 541/110, 185/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 95/128, 477/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 2109/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 541/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 59/86, 2485/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 27/76, 1685/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 309/70, 29/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 73/54, 143/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 197/72, 151/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 13/70, 4293/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 501/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 27/38, 481/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 107/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 229/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 43/74, 4061/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 19/54, 311/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 17/60, 351/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 17/94, 5573/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 41/46, 2013/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 9/74, 4273/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 33/64, 3293/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 27/86, 3001/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 85/98, 509/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 213/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 21/46, 465/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 11/76, 3509/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 125/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 43/62, 2861/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 51/76, 5525/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 413/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 45/46, 1321/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 87/94, 5725/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 277/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 17/48, 127/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 35/54, 187/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 59/70, 177/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 37/46, 1521/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 269/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 19/48, 167/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 39/58, 2125/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 197/90, 479/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 81/104, 9277/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 2421/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 25/62, 3837/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 3/68, 2453/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 485/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 21/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 293/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 109/70, 9/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 181/66, 31/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 77/86, 2665/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 91/80, 65/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1757/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 241/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 65/74, 1609/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 5/46, 1093/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 21/74, 1161/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 1437/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 91/96, 535/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 127/60, 191/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 77/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 2277/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 17/70, 2853/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 2637/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 89/78, 27/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 209/80, 153/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 107/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 677/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 143/84, 239/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 733/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 37/92, 1653/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 21/58, 1921/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 991/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 57/82, 1513/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 4589/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 809/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 65/94, 4041/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 325/88), (0, 0, 1, 1), (0, 0, 0, 22)]
