[(1/2, 0, 3/2, 33/2), (0, 1/300, 347/150, 1491/100), (0, 0, 3, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/296, 63/148, 1133/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1917/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 25/122, 14433/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12489/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/300, 337/150, 1051/100), (0, 0, 3, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4281/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 405/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 317/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 21/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 103/130, 15073/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6813/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 797/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1065/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/344, 15/172, 4717/344), (0, 0, 1, 21), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8397/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 89/118, 10449/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2357/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5085/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 131/130, 381/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1445/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 37/2), (0, 1/336, 365/168, 3111/112), (0, 0, 3, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 669/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4013/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/316, 93/158, 16685/316), (0, 0, 1, 9), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1369/76), (0, 0, 1, 0), (0, 0, 0, 19)]
