[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13253/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6697/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1109/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 51/112, 5573/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 73/134, 9733/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 51/122, 7973/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 97/106, 3845/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 301/44, 55/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 8749/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/340, 71/170, 20813/340), (0, 0, 1, 13), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 19/142, 2757/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 2481/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 31/100, 6573/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 547/98, 43/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 43/46, 65/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2761/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 41/118, 4733/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 5/38, 11621/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 241/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 49/106, 10685/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 21049/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 89/2), (0, 1/344, 95/172, 4813/344), (0, 0, 1, 3), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 37/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 61/140, 14853/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/316, 115/158, 18829/316), (0, 0, 1, 25), (0, 0, 0, 79)]
