[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 8781/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1593/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 433/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 25/32, 4769/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8697/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 577/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2425/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 109/124, 12257/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3509/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 757/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 49/128, 6169/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 25/34, 7813/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 101/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3817/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1025/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 101/118, 11381/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 593/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 13/2), (0, 1/308, 1475/154, 103/28), (0, 0, 11, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 41/92, 5561/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 109/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 35/128, 337/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 12133/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1621/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2093/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 107/2), (0, 1/292, 131/146, 18317/292), (0, 0, 1, 34), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 27/38, 11429/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 85/124, 7377/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1553/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 55/106, 3921/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 93/98, 3289/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 11/104, 609/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 85/118, 1021/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 17/122, 13433/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 19/106, 3213/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 437/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6857/244), (0, 0, 1, 0), (0, 0, 0, 61)]
