[(1/2, 0, 1/2, 51/2), (0, 1/260, 17/130, 1733/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2829/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 409/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4609/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 28185/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 639/130, 645/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2937/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 1/138, 511/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 3/130, 14757/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 237/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/316, 107/158, 16401/316), (0, 0, 1, 6), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 5/2), (0, 1/360, 989/180, 119/24), (0, 0, 15, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 13793/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 957/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 877/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 105/122, 13749/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 317/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1289/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5477/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6485/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3089/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 18309/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3045/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 21/152, 22041/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 9/142, 11181/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 77/128, 12393/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 25/128, 4673/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/316, 21/158, 1565/316), (0, 0, 1, 33), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5125/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/360, 1007/180, 393/40), (0, 0, 9, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 20541/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 657/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 101/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 143/2), (0, 1/344, 113/172, 17969/344), (0, 0, 1, 57), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 9425/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 653/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 289/130, 549/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 33/76, 2417/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 89/104, 961/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 89/78, 243/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 19/82, 3557/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 9/94, 7669/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 21/136, 25/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 1097/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 49/2), (0, 1/348, 467/174, 1779/116), (0, 0, 3, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 35/142, 7741/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 17/108, 379/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 7/100, 9313/200), (0, 0, 1, 11), (0, 0, 0, 50)]
