[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 553/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5241/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 505/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 33/86, 7141/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 49/122, 6457/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 41/74, 3357/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1369/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 3/74, 3537/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8585/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 217/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1281/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 201/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 1/70, 853/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 205/72, 563/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 31/80, 5217/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 65/96, 139/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2469/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 299/108, 97/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 85/98, 7293/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 67/68, 457/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 61/84, 211/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 137/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2973/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 851/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 117/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 2673/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 97/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 205/72, 499/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 453/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 1601/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 83/84, 163/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 9/50, 1757/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 3921/136), (0, 0, 1, 1), (0, 0, 0, 34)]
