[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 241/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 659/108, 137/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 69/116, 10257/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 81/124, 6073/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1797/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6937/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 107/122, 11141/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 21/2, 5/2), (0, 1/336, 263/168, 5/16), (0, 0, 21, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4153/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 163/28, 79/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 67/106, 6589/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 105/136, 5513/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 37/104, 2849/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 17705/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1297/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 281/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/320, 77/160, 18449/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3953/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8165/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/284, 65/142, 11129/284), (0, 0, 1, 47), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6253/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 57/130, 9281/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 75/118, 4713/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 65/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 337/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5089/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 10609/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/332, 51/166, 15461/332), (0, 0, 1, 5), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2453/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1013/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 33/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2349/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4753/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 21/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3217/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 41/148, 17001/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 1/118, 10641/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3789/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 653/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 697/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 317/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1897/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 29/112, 7921/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1829/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4157/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 331/132, 235/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 9/106, 505/212), (0, 0, 1, 47), (0, 0, 0, 53)]
