[(1/2, 0, 1/2, 137/2), (0, 1/284, 29/142, 13013/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1237/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 161/108, 455/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 945/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 41/116, 11893/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 89/130, 11357/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 821/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 321/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 685/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4829/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 341/114, 175/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1929/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5061/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9337/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6097/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/336, 199/168, 1831/112), (0, 0, 3, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1253/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1545/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 53/2), (0, 1/384, 325/192, 559/128), (0, 0, 3, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 269/120, 1471/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 47/2), (0, 1/288, 215/144, 263/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 81/142, 8017/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14845/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 395/132, 911/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2129/140), (0, 0, 1, 0), (0, 0, 0, 35)]
