[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 16565/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 91/110, 10369/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6625/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8981/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 105/134, 10301/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 217/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 63/106, 5601/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 93/116, 4349/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 343/110, 81/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3525/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2017/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 65/124, 12325/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4357/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 269/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1369/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 109/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 25/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 61/106, 8605/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 109/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 33/46, 10441/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 593/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 1669/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 13/14, 15497/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3133/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2277/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1565/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 39/106, 2189/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 57/134, 10817/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2481/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 101/110, 4761/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 61/112, 7293/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1277/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3337/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11701/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 889/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3285/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 573/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1189/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1081/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1565/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 3427/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 269/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 845/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1585/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 845/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 149/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 15/124, 7413/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 111/136, 17829/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 59/106, 2361/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 71/100, 6229/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 17857/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 133/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2069/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 2229/136, 61/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 27/32, 485/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 1/134, 7217/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1277/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 3/106, 5893/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 389/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 29/36, 5813/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 79/98, 8121/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 15/32, 8605/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 41/110, 6769/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 31/30, 209/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 989/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 7/74, 345/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 25/32, 5581/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 2281/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 93/94, 6217/188), (0, 0, 1, 29), (0, 0, 0, 47)]
