[(1/2, 0, 3/2, 21/2), (0, 1/204, 301/102, 439/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 329/120, 651/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 889/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 169/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1169/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 13/114, 579/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4481/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2745/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7321/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5605/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 3/94, 1981/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 513/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1421/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 61/118, 9561/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 31/104, 2161/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 71/106, 4433/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 117/128, 15961/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2329/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3773/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 239/90, 419/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3977/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 19/92, 825/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4237/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 81/106, 89/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 81/92, 7969/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 1657/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 2473/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 17/106, 10313/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 41/68, 1441/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 11/70, 1357/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 13/92, 8009/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 51/106, 10769/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 91/22, 39/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 59/84, 355/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 67/42, 19/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 1/74, 713/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 689/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 553/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 47/82, 21/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1369/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 2609/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 569/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 6329/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 79/92, 3409/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 29/80, 2953/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 85/88, 4505/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 97/106, 8609/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 11/112, 5209/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 499/90, 37/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 17/18, 707/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 1213/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 3/86, 3249/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 85/66, 211/44), (0, 0, 3, 7), (0, 0, 0, 11)]
