[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 657/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6381/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 89/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 21/80, 2073/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 4777/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 31/68, 4273/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2769/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 37/62, 2793/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2181/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3937/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1621/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 47/86, 5261/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1669/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 645/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 801/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 251/90, 499/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 53/66, 283/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1409/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 123/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 301/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 9/58, 3309/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2081/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 757/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 9/74, 1433/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 153/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 181/72, 115/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 369/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 15/94, 2793/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 53/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 953/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 1341/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 73/48, 11/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 67/74, 781/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 73/14, 83/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 215/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 1/50, 2197/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 369/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
