[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 24265/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2949/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1633/130, 33/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8769/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/340, 163/170, 25809/340), (0, 0, 1, 8), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8637/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 477/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 409/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 13/28, 15613/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2345/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/304, 139/152, 13941/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 57/112, 2365/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 13/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 91/118, 9025/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/308, 139/154, 18509/308), (0, 0, 1, 43), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 71/116, 4349/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9513/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1589/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 99/112, 4901/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6505/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7637/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4589/172), (0, 0, 1, 0), (0, 0, 0, 43)]
