[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 12193/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5229/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 109/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 81/128, 13641/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 23/130, 13497/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 89/128, 12793/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 469/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7405/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6965/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 117/128, 6929/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 93/128, 5953/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 63/40, 77/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 353/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 857/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3473/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 19/2, 7/2), (0, 1/304, 2067/152, 59/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2729/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 107/128, 4049/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 139/2), (0, 1/296, 141/148, 17233/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1321/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3769/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 45/118, 10573/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 23/118, 3065/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3489/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 103/2), (0, 1/304, 113/152, 17929/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 31/2), (0, 1/388, 127/194, 12293/388), (0, 0, 1, 31), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 353/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/324, 1/54, 23645/324), (0, 0, 1, 12), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2653/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/336, 13/56, 13817/336), (0, 0, 1, 81), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 205/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 389/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 21949/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 929/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 12529/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 5/2), (0, 1/388, 189/194, 3881/388), (0, 0, 1, 5), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3037/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8201/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8561/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 7/118, 349/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 5/2), (0, 1/320, 711/160, 421/64), (0, 0, 5, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 281/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 25/128, 12921/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2053/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 53/140, 1457/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 389/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7045/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 389/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 15/2), (0, 1/320, 61/160, 333/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1825/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 11/46, 18133/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 129/2), (0, 1/320, 7/160, 10937/320), (0, 0, 1, 49), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 16113/292), (0, 0, 1, 0), (0, 0, 0, 73)]
