[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1649/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 65/148, 2033/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2721/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 27/40, 1441/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 233/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9073/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 845/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 19837/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 981/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3017/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1341/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 103/124, 8833/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7705/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 5/134, 13029/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 125/2), (0, 1/304, 131/152, 8089/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1833/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6533/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7329/268), (0, 0, 1, 0), (0, 0, 0, 67)]
