[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6969/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 85/98, 5277/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 313/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 57/82, 3533/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 889/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1501/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 69/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 781/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 71/80, 777/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 41/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1645/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 51/82, 4529/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6469/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 1609/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 13/124, 15249/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 213/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3593/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 51/122, 1913/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 125/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 43/82, 6545/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 173/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 497/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 85/124, 10641/248), (0, 0, 1, 1), (0, 0, 0, 62)]
