[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 625/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1097/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 405/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 9/58, 2625/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 77/60, 207/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 173/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 1141/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 457/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1093/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 1605/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1493/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 31/54, 131/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 321/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 793/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 5621/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4093/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 121/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1109/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 319/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2277/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 3917/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 47/62, 157/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 717/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 41/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 689/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 7/50, 1/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 375/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 509/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 469/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 17/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 1109/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 157/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 333/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 95/48, 151/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1493/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 369/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 281/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 15/46, 1105/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 305/44), (0, 0, 1, 2), (0, 0, 0, 11)]
