[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 33/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1577/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 131/48, 227/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 23/62, 3701/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 1/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1217/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 241/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 321/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 139/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 1/58, 2953/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 227/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 45/68, 4153/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 949/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 239/70, 93/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 13/60, 259/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 65/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 77/92, 7145/184), (0, 0, 1, 1), (0, 0, 0, 46)]
