[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5329/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 273/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1637/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 521/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6529/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 73/88, 6277/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 5993/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1421/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 25/134, 4957/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 19/26, 4501/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6245/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 61/104, 6605/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2121/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 91/124, 4189/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 937/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 453/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 31/80, 1813/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 53/92, 7037/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 721/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 43/92, 5373/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2153/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 145/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1629/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2737/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 17/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1621/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6821/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 83/98, 117/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 3357/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4565/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5321/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 829/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 465/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 71/88, 1829/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 75/92, 2877/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7921/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 83/88, 7021/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 1221/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 757/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 629/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 59/106, 10757/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 83/104, 6893/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1241/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 113/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 19/50, 1513/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 69/70, 1013/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 7/88, 4965/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 47/74, 2129/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 29/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 1369/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1945/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 31/70, 2013/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 9/76, 69/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 541/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 901/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 15/62, 357/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 2717/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 61/80, 4557/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 645/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 1005/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 653/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 69/80, 2813/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 77/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 63/76, 3909/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2429/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 981/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 23/26, 181/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 39/46, 1517/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 5/26, 2969/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 5/82, 1765/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1117/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 309/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 85/92, 2301/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 51/88, 1965/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 23/86, 4153/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 981/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1621/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 1493/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 69/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 1357/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 3/22, 4921/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 821/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 277/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 53/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 1/94, 1177/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 51/80, 6317/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 3997/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 245/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 29/64, 1037/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 1313/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 957/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 885/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3709/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 25/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 1873/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 1069/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 11/76, 2253/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 4721/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 65/76, 1205/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 49/88, 437/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 21/82, 5349/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 49/100, 9717/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 29/50, 953/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 73/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 117/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 373/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 13/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 13/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 6589/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1081/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 59/70, 1873/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 49/74, 3141/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 309/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 469/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 1281/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 813/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 237/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 7/46, 1013/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 797/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1729/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 117/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 469/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 9/80, 2373/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 6229/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 77/122, 8681/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 393/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4357/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 59/98, 4301/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 43/94, 1065/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 605/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2221/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 53/64, 1821/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 1565/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 91/118, 4837/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 621/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 45/86, 317/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 17/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 31/70, 1613/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 9/92, 3461/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 305/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 41/80, 773/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 3349/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 1621/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 629/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 377/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 53/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 1/70, 3033/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 285/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 19/32, 3941/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 39/70, 893/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 81/88, 4789/176), (0, 0, 1, 43), (0, 0, 0, 44)]
