[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3277/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 815/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 685/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2385/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 277/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 61/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3381/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 565/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 91/106, 5297/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 997/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 75/86, 881/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 493/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 157/70, 101/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 107/84, 627/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 15/62, 1745/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 59/70, 1681/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 709/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 6289/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 61/68, 3305/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 241/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 19/42, 143/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 473/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 785/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 141/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 1777/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 13/82, 3221/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1785/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 143/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 265/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 169/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 39/46, 833/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 53/42, 131/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 469/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 793/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 233/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 617/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 93/70, 41/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 729/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 43/46, 949/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 1/50, 1161/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 143/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 51/70, 789/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 2081/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 461/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1243/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 2417/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 1/78, 451/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 65/74, 241/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 11/80, 2009/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 369/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 43/80, 5/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 93/70, 57/28), (0, 0, 5, 5), (0, 0, 0, 7)]
