[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11293/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1709/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1497/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 3469/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 637/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 47/100, 7941/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 47/86, 1769/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1525/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2957/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 509/112, 107/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3093/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8661/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 425/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 337/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1553/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 477/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 45/92, 4285/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 11/36, 949/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 23/100, 9029/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3181/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 53/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 545/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 257/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 65/122, 8105/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 85/94, 5925/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 257/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 193/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1021/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 71/128, 5893/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 81/124, 3861/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 373/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3857/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 229/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 257/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 53/112, 11709/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2157/100), (0, 0, 1, 0), (0, 0, 0, 25)]
