[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 10261/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 629/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 103/128, 13853/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2641/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 111/2), (0, 1/332, 71/166, 17881/332), (0, 0, 1, 28), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 161/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4309/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 689/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4521/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 53/134, 16937/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6461/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2405/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 7949/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9901/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1565/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 305/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 121/124, 8365/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 65/148, 13261/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 137/146, 18385/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 35/128, 16197/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1369/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/332, 55/166, 23493/332), (0, 0, 1, 7), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 5/44, 8605/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13913/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4533/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 89/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/312, 51/52, 21581/312), (0, 0, 1, 3), (0, 0, 0, 78)]
