[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1781/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12769/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3845/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 11973/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 67/110, 5193/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 649/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 269/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 39/98, 3457/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 37/44, 10429/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 457/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 25/118, 1193/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5281/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 27/134, 13801/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 949/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1609/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 73/100, 9037/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 15/2), (0, 1/360, 83/60, 617/72), (0, 0, 5, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/324, 53/54, 1249/324), (0, 0, 1, 12), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 19/112, 10453/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1217/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 81/112, 1245/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1217/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3117/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10325/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 457/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 5/44, 1069/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 173/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6321/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 27/118, 8689/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 5221/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 115/122, 3837/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1721/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2765/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 31/98, 6217/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 101/118, 3097/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2649/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 47/98, 3701/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2689/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 103/110, 2653/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2617/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/364, 121/182, 21481/364), (0, 0, 1, 85), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 69/2), (0, 1/336, 45/56, 15437/336), (0, 0, 1, 69), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 67/100, 4757/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 83/122, 7433/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10533/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5181/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2429/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 313/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 11/68, 1077/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 821/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 299/70, 125/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 1897/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 10805/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 15/106, 1545/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 87/110, 1517/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 5/86, 2601/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 93/104, 10549/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 4565/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 25/36, 6149/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 5/38, 6829/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 87/92, 6957/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 165/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 17/64, 1373/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 1/86, 5113/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 87/92, 6797/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 21/94, 8657/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 43/110, 2573/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 37/46, 15041/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 33/94, 393/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 15/82, 525/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 13/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 53/100, 4597/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 3733/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 5/98, 625/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 2477/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 63/80, 1917/160), (0, 0, 1, 21), (0, 0, 0, 40)]
