[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8073/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/352, 15/176, 21941/352), (0, 0, 1, 45), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 9117/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 401/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 273/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 117/128, 9181/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 59/132, 1535/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 57/2), (0, 1/348, 283/174, 2139/116), (0, 0, 3, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 29/12, 151/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1129/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1473/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/356, 43/178, 25889/356), (0, 0, 1, 31), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 905/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 119/124, 2581/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1701/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3489/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 283/140, 171/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 121/2), (0, 1/304, 99/152, 13/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 7/2), (0, 1/324, 41/162, 727/108), (0, 0, 3, 7), (0, 0, 0, 27)]
