[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 39/100, 301/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 213/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 577/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3733/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 19/2), (0, 1/308, 1013/154, 367/44), (0, 0, 7, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 561/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1121/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 87/122, 14801/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 51/104, 5125/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 981/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 29/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 997/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2557/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 149/114, 995/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8009/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 10737/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 7/20, 9421/280), (0, 0, 1, 21), (0, 0, 0, 70)]
