[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 61/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 77/78, 503/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3849/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 61/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 1301/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 2493/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 221/50, 53/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 67/60, 391/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 7/62, 3569/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 181/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 71/92, 1213/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 277/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 25/46, 581/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 813/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 473/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 109/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 301/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 313/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 293/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 53/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 121/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 37/50, 1237/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 53/62, 633/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 23/50, 2457/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 361/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 41/62, 269/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 389/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 1333/80), (0, 0, 1, 9), (0, 0, 0, 20)]
