[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 16105/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 17/128, 8941/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 95/118, 5633/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5561/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 253/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 107/140, 99/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 67/140, 5637/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5373/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4977/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 57/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 32417/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 135/2), (0, 1/296, 5/148, 7685/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 107/2), (0, 1/328, 129/164, 14909/328), (0, 0, 1, 25), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 121/128, 1565/256), (0, 0, 1, 51), (0, 0, 0, 64)]
