[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9773/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8377/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1073/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/288, 17/48, 3653/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 377/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 2069/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 149/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2249/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1377/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 73/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5473/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 13177/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 289/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 397/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1469/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 33/130, 9001/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7777/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 105/134, 12461/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 3/28, 13373/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 577/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 485/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1185/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 773/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 16077/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 101/2), (0, 1/332, 61/166, 20825/332), (0, 0, 1, 18), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 593/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 87/106, 9221/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 5/34, 7289/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 1/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 973/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 13/98, 2909/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 35/38, 9361/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 973/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 61/124, 13589/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 27/100, 261/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3329/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 73/124, 8221/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3077/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2229/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 103/110, 6569/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 6949/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 99/106, 8985/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/320, 117/160, 18101/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1873/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 115/2), (0, 1/296, 25/148, 11917/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 59/104, 2709/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4373/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 573/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4885/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5461/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 677/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 485/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1573/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1601/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/292, 47/146, 1561/292), (0, 0, 1, 27), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1117/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 93/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 41/124, 1709/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 17/100, 6749/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 161/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 5279/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 3/146, 5549/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 123/124, 5445/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 113/134, 12537/268), (0, 0, 1, 11), (0, 0, 0, 67)]
