[(1/2, 0, 3/2, 11/2), (0, 1/276, 197/138, 187/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 13089/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 461/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12917/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 73/128, 7953/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 861/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 3/2), (0, 1/364, 1825/182, 157/28), (0, 0, 13, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 101/116, 3721/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/316, 107/158, 2429/316), (0, 0, 1, 33), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1061/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1901/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 99/140, 4857/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 485/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/368, 83/184, 27161/368), (0, 0, 1, 53), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 107/128, 15241/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 61/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6233/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/304, 55/152, 22929/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7969/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5557/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 13/112, 11929/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1385/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4941/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/304, 7/8, 10345/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 91/114, 1239/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3853/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 749/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2549/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2497/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5301/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 19/122, 6481/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 73/114, 483/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3849/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1849/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 9409/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 37/108, 355/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 265/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3273/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2201/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 237/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 59/104, 4457/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 93/106, 3885/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 9/92, 577/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 33/82, 4077/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 91/54, 199/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 67/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 91/72, 35/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 125/48, 19/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 101/122, 9213/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 449/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 413/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 107/122, 8537/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 39/100, 753/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 21/100, 1513/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 61/80, 953/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 1201/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 71/42, 131/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 1377/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 89/60, 299/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 45/128, 5465/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 15/104, 2305/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 11/82, 4825/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 1/50, 2493/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 57/94, 2277/188), (0, 0, 1, 4), (0, 0, 0, 47)]
