[(1/2, 0, 1/2, 33/2), (0, 1/200, 67/100, 4401/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 155/114, 1155/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 21873/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1645/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 103/112, 10889/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 753/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1477/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 669/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 557/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 501/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1065/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2567/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1717/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1697/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 173/126, 1595/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2689/188), (0, 0, 1, 0), (0, 0, 0, 47)]
