[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2205/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 9/82, 341/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1261/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 1701/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 485/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 601/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 215/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 537/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3561/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1073/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 15/22, 2449/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4825/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 41/74, 4637/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 529/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 235/96, 471/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 905/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 109/102, 999/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 661/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 649/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 67/74, 1741/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2201/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6013/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 65/82, 4829/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 19/86, 2685/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 69/70, 4773/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 9/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 541/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 61/70, 753/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 29/82, 4329/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 181/90, 259/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 61/62, 509/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 39/92, 5245/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 215/78, 311/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 55/86, 825/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 1125/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 39/80, 3853/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 781/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 11/76, 2037/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 3/58, 817/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 3049/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 21/50, 2337/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 71/42, 51/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 1421/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 3/74, 3689/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 565/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 2005/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 53/88, 6725/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 3797/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 143/54, 11/36), (0, 0, 3, 5), (0, 0, 0, 9)]
