[(1/2, 0, 11/2, 7/2), (0, 1/220, 827/110, 59/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 23793/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 47/2), (0, 1/336, 415/168, 2031/112), (0, 0, 3, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8973/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 581/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 797/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 7245/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2013/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/308, 107/154, 6073/308), (0, 0, 1, 3), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 109/128, 613/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 61/136, 645/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 37/114, 255/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 97/130, 33/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 95/116, 4061/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2157/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6341/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 289/126, 121/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 75/142, 3733/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5401/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 41/146, 2417/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2513/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 287/138, 2083/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1101/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2533/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7853/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/412, 123/206, 23293/412), (0, 0, 1, 33), (0, 0, 0, 103)]
[(1/2, 0, 3/2, 9/2), (0, 1/300, 307/150, 2427/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 453/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3605/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 121/124, 13773/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 59/62, 2285/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 71/134, 16773/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 73/100, 8349/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 55/42, 131/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 53/30, 43/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 233/90, 247/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 51/64, 2469/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 89/112, 12253/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 57/62, 985/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 37/78, 227/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 103/110, 11421/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 45/2), (0, 1/336, 125/168, 2007/112), (0, 0, 3, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 53/92, 8053/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 83/118, 1925/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 47/110, 9021/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 613/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
