[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 893/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 765/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9161/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 139/2), (0, 1/296, 109/148, 1377/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10105/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2293/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3701/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2357/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 673/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 83/118, 8061/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1393/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7693/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 101/116, 8177/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11509/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 6617/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 589/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 69/116, 7329/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 141/2), (0, 1/288, 1/48, 15217/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 857/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 13/22, 9293/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 9421/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 91/106, 9369/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6549/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1757/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 18517/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 857/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3109/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 67/112, 753/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 87/140, 15369/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 9857/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1401/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 457/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4345/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/308, 123/154, 4953/308), (0, 0, 1, 69), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 37/118, 8305/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 33/116, 7849/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 857/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6293/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 17/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 693/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 43/112, 705/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1069/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2045/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 127/134, 16717/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 3/118, 1765/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 25/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 137/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 37/116, 12497/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5857/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 87/122, 12553/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 3/106, 6437/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/292, 45/146, 13057/292), (0, 0, 1, 41), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 893/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7985/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 57/110, 10849/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 137/2), (0, 1/356, 53/178, 9813/356), (0, 0, 1, 48), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 17/28, 3393/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/296, 131/148, 6001/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 14069/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 785/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6541/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 493/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5501/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15193/260), (0, 0, 1, 0), (0, 0, 0, 65)]
