[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4597/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 19/100, 5341/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 13/102, 315/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 297/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 121/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1981/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 115/124, 15005/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2057/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 617/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 757/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 149/96, 831/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 985/126, 61/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 481/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 601/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1441/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3561/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2597/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 109/136, 61/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 281/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2449/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 59/48, 31/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 29/46, 469/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 77/54, 175/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 61/82, 2457/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 381/40), (0, 0, 1, 9), (0, 0, 0, 10)]
