[(1/2, 0, 1/2, 57/2), (0, 1/148, 51/74, 3037/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3553/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1129/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 85/66, 251/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1105/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 761/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 817/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 131/60, 219/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 85/78, 355/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 489/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 171/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 47/64, 633/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 605/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 17/92, 5593/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 753/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 1969/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 257/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 2937/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 17/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 285/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 425/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 2881/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 13/74, 2469/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 3433/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 31/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 53/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 193/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 41/62, 545/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 11/58, 549/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 2489/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 31/70, 857/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 109/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 103/54, 203/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 5/54, 235/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 161/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 3/58, 3253/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 149/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 761/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 165/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 463/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 1285/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 701/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 3089/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 2537/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 149/66, 459/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 693/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 145/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 175/96, 979/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 13/48, 91/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 201/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 29/62, 81/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1601/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 41/68, 2505/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 41/58, 2701/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 1713/92), (0, 0, 1, 16), (0, 0, 0, 23)]
