[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14409/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3121/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 12229/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 9913/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3209/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1681/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 11/112, 9/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 53/110, 6977/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 281/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 57/130, 2693/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5081/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7553/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 205/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3893/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 29/122, 1541/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 25/118, 13289/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1525/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 119/142, 18529/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 7553/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 41/46, 16405/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 965/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 109/136, 15641/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9325/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 125/2), (0, 1/344, 87/172, 20049/344), (0, 0, 1, 39), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 41/128, 10897/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6109/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 17/140, 1937/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 841/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 205/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1837/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1253/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1081/124), (0, 0, 1, 0), (0, 0, 0, 31)]
