[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1529/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2465/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 81/92, 2801/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 5/88, 1817/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 37/80, 2393/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1159/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1249/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 917/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6165/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2705/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 897/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4929/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 33/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 49/82, 1461/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 769/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11181/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 61/132, 1059/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 371/108, 97/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 241/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 75/76, 2601/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 101/84, 675/56), (0, 0, 3, 13), (0, 0, 0, 14)]
