[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 365/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 121/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 257/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 121/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 41/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 77/80, 1321/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 57/74, 3341/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 2605/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 47/70, 909/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9185/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 3/86, 4805/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 293/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 35/94, 3753/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 17/26, 2777/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2957/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 521/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 725/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 59/14, 99/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2065/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 61/74, 3645/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 79/86, 2725/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2677/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 197/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 99/106, 5921/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1057/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4057/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 365/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 2201/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 35/86, 5913/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 75/76, 4873/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 7/74, 2217/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 941/84), (0, 0, 1, 0), (0, 0, 0, 21)]
