[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 8713/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14361/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 665/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 12517/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 5/134, 4697/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 2917/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 129/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 349/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 23/110, 10941/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 55/128, 13405/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 29/42, 7057/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5885/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7417/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 79/124, 12301/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1653/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 10117/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 127/2), (0, 1/320, 53/160, 25461/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 449/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 117/2), (0, 1/340, 137/170, 25849/340), (0, 0, 1, 32), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 289/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 77/124, 7685/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 17/118, 12761/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/392, 129/196, 4061/392), (0, 0, 1, 95), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 449/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 28857/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7965/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 109/2), (0, 1/292, 47/146, 11701/292), (0, 0, 1, 36), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3049/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2233/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1493/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2377/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 937/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4753/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 937/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 433/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 45/112, 4549/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2881/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 133/142, 4829/284), (0, 0, 1, 9), (0, 0, 0, 71)]
