[(1/2, 0, 1/2, 107/2), (0, 1/236, 109/118, 5041/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 371/132, 1099/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 433/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13297/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5429/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4657/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 23/98, 8913/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 113/130, 9413/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 371/120, 31/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 5821/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 179/100, 349/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 63/110, 9237/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3201/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/340, 73/170, 26493/340), (0, 0, 1, 9), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 45/98, 5697/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 16269/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1845/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7589/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/324, 25/162, 2359/108), (0, 0, 3, 11), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 293/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 53/100, 6433/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 97/120, 1011/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 75/128, 12609/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 39/68, 2441/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 3/88, 1521/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 45/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 27/50, 2157/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 19/94, 1389/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 171/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 57/80, 2153/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 81/122, 1201/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 97/102, 859/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 43/66, 431/44), (0, 0, 3, 6), (0, 0, 0, 11)]
